T a b l e , B r e a k d o w n , S e c o n d a r y _ B r e a k d o w n , Y e a r , V a l u e , U n i t "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 2 _ E n v i r o n m e n t , N o n e , 2 0 1 2 , 1 7 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 2 _ E n v i r o n m e n t , N o n e , 2 0 1 4 , 2 3 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 2 _ E n v i r o n m e n t , N o n e , 2 0 1 6 , 1 9 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 2 _ E n v i r o n m e n t , N o n e , 2 0 1 8 , 3 1 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 2 _ E n v i r o n m e n t , N o n e , 2 0 1 9 , 4 6 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 3 _ O t h e r , N o n e , 2 0 1 2 , 7 4 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 3 _ O t h e r , N o n e , 2 0 1 4 , 1 3 2 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 3 _ O t h e r , N o n e , 2 0 1 6 , 1 1 1 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 3 _ O t h e r , N o n e , 2 0 1 8 , 1 3 9 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 3 _ O t h e r , N o n e , 2 0 1 9 , 1 3 3 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , N o n e , 2 0 1 2 , 1 1 9 3 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , N o n e , 2 0 1 4 , 1 2 4 6 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , N o n e , 2 0 1 6 , 1 6 0 2 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , N o n e , 2 0 1 8 , 2 1 5 0 , $ ( m i l l i o n ) "
"
0 5 " " P u r p o s e " " o f " " R e s e a r c h , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , N o n e , 2 0 1 9 , 2 4 0 7 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 1 ) " " N e w " " Z e a l a n d " " b u s i n e s s e s , N o n e , 2 0 1 2 , 9 1 1 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 1 ) " " N e w " " Z e a l a n d " " b u s i n e s s e s , N o n e , 2 0 1 4 , 9 2 7 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 1 ) " " N e w " " Z e a l a n d " " b u s i n e s s e s , N o n e , 2 0 1 6 , 1 2 2 2 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 1 ) " " N e w " " Z e a l a n d " " b u s i n e s s e s , N o n e , 2 0 1 8 , 1 6 3 1 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 1 ) " " N e w " " Z e a l a n d " " b u s i n e s s e s , N o n e , 2 0 1 9 , 1 8 2 3 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 2 ) " " O w n " " F u n d s , N o n e , 2 0 1 2 , 8 8 0 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 2 ) " " O w n " " F u n d s , N o n e , 2 0 1 4 , 8 9 7 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 2 ) " " O w n " " F u n d s , N o n e , 2 0 1 6 , 1 1 8 4 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 2 ) " " O w n " " F u n d s , N o n e , 2 0 1 8 , 1 5 7 8 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 2 ) " " O w n " " F u n d s , N o n e , 2 0 1 9 , 1 7 4 6 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 3 ) " " O t h e r " " N e w " " Z e a l a n d " " b u s i n e s s e s , N o n e , 2 0 1 2 , 3 1 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 3 ) " " O t h e r " " N e w " " Z e a l a n d " " b u s i n e s s e s , N o n e , 2 0 1 4 , 3 1 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 3 ) " " O t h e r " " N e w " " Z e a l a n d " " b u s i n e s s e s , N o n e , 2 0 1 6 , 3 7 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 3 ) " " O t h e r " " N e w " " Z e a l a n d " " b u s i n e s s e s , N o n e , 2 0 1 8 , 5 3 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 3 ) " " O t h e r " " N e w " " Z e a l a n d " " b u s i n e s s e s , N o n e , 2 0 1 9 , 7 7 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 4 ) " " N e w " " Z e a l a n d " " g o v e r n m e n t , N o n e , 2 0 1 2 , 1 2 6 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 4 ) " " N e w " " Z e a l a n d " " g o v e r n m e n t , N o n e , 2 0 1 4 , 8 5 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 4 ) " " N e w " " Z e a l a n d " " g o v e r n m e n t , N o n e , 2 0 1 6 , 1 7 6 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 4 ) " " N e w " " Z e a l a n d " " g o v e r n m e n t , N o n e , 2 0 1 8 , 2 5 6 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 4 ) " " N e w " " Z e a l a n d " " g o v e r n m e n t , N o n e , 2 0 1 9 , 2 8 1 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 5 ) " " T e r t i a r y " " e d u c a t i o n , N o n e , 2 0 1 2 , C , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 5 ) " " T e r t i a r y " " e d u c a t i o n , N o n e , 2 0 1 4 , C , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 5 ) " " T e r t i a r y " " e d u c a t i o n , N o n e , 2 0 1 6 , 1 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 5 ) " " T e r t i a r y " " e d u c a t i o n , N o n e , 2 0 1 8 , 1 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 5 ) " " T e r t i a r y " " e d u c a t i o n , N o n e , 2 0 1 9 , 2 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 6 ) " " O v e r s e a s , N o n e , 2 0 1 2 , 1 0 6 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 6 ) " " O v e r s e a s , N o n e , 2 0 1 4 , 1 4 4 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 6 ) " " O v e r s e a s , N o n e , 2 0 1 6 , 1 6 8 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 6 ) " " O v e r s e a s , N o n e , 2 0 1 8 , 2 3 6 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 6 ) " " O v e r s e a s , N o n e , 2 0 1 9 , 2 6 1 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 7 ) " " O t h e r " " f u n d i n g " " s o u r c e s , N o n e , 2 0 1 2 , C , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 7 ) " " O t h e r " " f u n d i n g " " s o u r c e s , N o n e , 2 0 1 4 , C , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 7 ) " " O t h e r " " f u n d i n g " " s o u r c e s , N o n e , 2 0 1 6 , C , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 7 ) " " O t h e r " " f u n d i n g " " s o u r c e s , N o n e , 2 0 1 8 , C , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 7 ) " " O t h e r " " f u n d i n g " " s o u r c e s , N o n e , 2 0 1 9 , 3 9 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 9 ) " " T o t a l " " B u s i n e s s " " S e c t o r , N o n e , 2 0 1 2 , 1 1 9 3 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 9 ) " " T o t a l " " B u s i n e s s " " S e c t o r , N o n e , 2 0 1 4 , 1 2 4 6 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 9 ) " " T o t a l " " B u s i n e s s " " S e c t o r , N o n e , 2 0 1 6 , 1 6 0 2 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 9 ) " " T o t a l " " B u s i n e s s " " S e c t o r , N o n e , 2 0 1 8 , 2 1 5 0 , $ ( m i l l i o n ) "
"
0 6 " " S o u r c e " " o f " " f u n d s , 9 ) " " T o t a l " " B u s i n e s s " " S e c t o r , N o n e , 2 0 1 9 , 2 4 0 7 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 1 _ B a s i c , N o n e , 2 0 1 2 , 7 1 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 1 _ B a s i c , N o n e , 2 0 1 4 , 8 5 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 1 _ B a s i c , N o n e , 2 0 1 6 , 9 9 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 1 _ B a s i c , N o n e , 2 0 1 8 , 1 4 2 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 1 _ B a s i c , N o n e , 2 0 1 9 , 1 5 8 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 2 _ A p p l i e d , N o n e , 2 0 1 2 , 4 3 6 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 2 _ A p p l i e d , N o n e , 2 0 1 4 , 4 0 3 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 2 _ A p p l i e d , N o n e , 2 0 1 6 , 6 2 9 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 2 _ A p p l i e d , N o n e , 2 0 1 8 , 8 4 9 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 2 _ A p p l i e d , N o n e , 2 0 1 9 , 9 0 3 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 3 _ E x p e r i m e n t a l , N o n e , 2 0 1 2 , 6 8 6 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 3 _ E x p e r i m e n t a l , N o n e , 2 0 1 4 , 7 5 7 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 3 _ E x p e r i m e n t a l , N o n e , 2 0 1 6 , 8 7 4 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 3 _ E x p e r i m e n t a l , N o n e , 2 0 1 8 , 1 1 5 9 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 3 _ E x p e r i m e n t a l , N o n e , 2 0 1 9 , 1 3 2 6 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 2 , 1 1 9 3 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 4 , 1 2 4 6 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 6 , 1 6 0 2 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 8 , 2 1 5 0 , $ ( m i l l i o n ) "
"
0 7 " " T y p e " " o f " " R e s e a r c h , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , N o n e , 2 0 1 9 , 2 4 0 7 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 1 _ P r i m a r y , 2 0 1 2 , 2 8 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 1 _ P r i m a r y , 2 0 1 4 , 3 6 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 1 _ P r i m a r y , 2 0 1 6 , 3 2 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 1 _ P r i m a r y , 2 0 1 8 , 5 1 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 1 _ P r i m a r y , 2 0 1 9 , 3 4 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 2 , 5 2 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 4 , 6 2 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 6 , 5 6 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 8 , 5 5 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 9 , 5 5 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 3 _ S e r v i c e s , 2 0 1 2 , 5 7 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 3 _ S e r v i c e s , 2 0 1 4 , 6 3 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 3 _ S e r v i c e s , 2 0 1 6 , 6 0 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 3 _ S e r v i c e s , 2 0 1 8 , 5 4 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 3 _ S e r v i c e s , 2 0 1 9 , 5 8 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 2 , 5 2 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 4 , 6 0 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 6 , 5 7 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 8 , 5 4 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 1 _ W a g e s " " a n d " " S a l a r i e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 9 , 5 6 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 1 _ P r i m a r y , 2 0 1 2 , 5 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 1 _ P r i m a r y , 2 0 1 4 , 2 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 1 _ P r i m a r y , 2 0 1 6 , 7 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 1 _ P r i m a r y , 2 0 1 8 , 4 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 1 _ P r i m a r y , 2 0 1 9 , 7 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 2 , 1 0 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 4 , 6 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 6 , 4 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 8 , 7 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 9 , 6 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 3 _ S e r v i c e s , 2 0 1 2 , 1 0 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 3 _ S e r v i c e s , 2 0 1 4 , 5 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 3 _ S e r v i c e s , 2 0 1 6 , 8 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 3 _ S e r v i c e s , 2 0 1 8 , 7 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 3 _ S e r v i c e s , 2 0 1 9 , 8 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 2 , 1 0 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 4 , 5 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 6 , 6 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 8 , 7 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 2 _ C a p i t a l " " e x p e n d i t u r e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 9 , 7 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 1 _ P r i m a r y , 2 0 1 2 , 6 7 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 1 _ P r i m a r y , 2 0 1 4 , 6 2 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 1 _ P r i m a r y , 2 0 1 6 , 6 1 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 1 _ P r i m a r y , 2 0 1 8 , 4 5 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 1 _ P r i m a r y , 2 0 1 9 , 5 8 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 2 , 3 8 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 4 , 3 3 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 6 , 4 0 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 8 , 3 8 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 2 _ M a n u f a c t u r i n g , 2 0 1 9 , 3 8 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 3 _ S e r v i c e s , 2 0 1 2 , 3 3 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 3 _ S e r v i c e s , 2 0 1 4 , 3 2 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 3 _ S e r v i c e s , 2 0 1 6 , 3 2 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 3 _ S e r v i c e s , 2 0 1 8 , 3 9 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 3 _ S e r v i c e s , 2 0 1 9 , 3 4 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 2 , 3 9 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 4 , 3 5 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 6 , 3 7 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 8 , 3 9 , $ ( m i l l i o n ) "
"
0 8 " " T y p e " " o f " " e x p e n d i t u r e , 0 3 _ O t h e r " " c u r r e n t " " e x p e n d i t u r e , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 9 , 3 7 , $ ( m i l l i o n ) "
